ID,dataSet,OWLfile
EUPATH_0010796,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010797,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010798,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010799,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010800,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010801,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010802,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010803,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010804,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010805,GEMS1 Case Control,gates_gems
EUPATH_0010805,GEMS1A Case Control,gates_gems1a
EUPATH_0010805,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010806,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010807,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010808,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010809,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010809,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0010810,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010811,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010812,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010813,GEMS1 Case Control,gates_gems
EUPATH_0010813,GEMS1A Case Control,gates_gems1a
EUPATH_0010817,GEMS1 Case Control,gates_gems
EUPATH_0010817,GEMS1A Case Control,gates_gems1a
EUPATH_0010817,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010818,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010819,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010820,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010821,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010822,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010823,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010824,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010825,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010826,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010827,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010828,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010829,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010830,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010831,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010832,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010834,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010835,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010836,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010837,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010838,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010839,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010840,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010841,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010843,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010844,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010845,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010846,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010847,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010848,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010849,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010850,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010851,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010852,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010853,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010857,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010859,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010860,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010861,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010864,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010865,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010866,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010867,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010868,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010869,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010869,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0010870,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010871,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010872,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010873,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010875,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010876,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010877,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010878,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010879,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010880,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010881,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010882,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010883,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010884,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010885,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010886,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010887,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010888,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010889,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010890,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010891,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010892,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010893,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010894,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010895,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010896,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010897,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010898,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010899,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010900,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010901,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010902,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010903,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010904,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010905,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010906,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010907,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010908,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010909,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010910,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010911,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010912,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010916,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010917,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010918,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010919,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010920,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010921,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010922,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010923,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010924,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010925,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010926,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010927,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010928,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010929,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010930,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010931,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010932,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010933,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010934,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010935,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010936,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010937,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010938,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010939,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010940,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010941,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010942,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010943,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010944,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010946,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010947,"avenir,baseline",gates_avenir
EUPATH_0010947,GANC,gates_ganc
EUPATH_0010947,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010947,PERCH Case Control,gates_perch
EUPATH_0010947,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0010947,VIDA Case Control,gates_vida
EUPATH_0010947,VIDA HUCS Gambia Mali,gates_vida_hucs_gambia_mali
EUPATH_0010947,VIDA HUCS Kenya,gates_vida_hucs_kenya
EUPATH_0010971,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010971,VIDA Case Control,gates_vida
EUPATH_0010973,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010981,"avenir,baseline",gates_avenir
EUPATH_0010981,ELICIT,gates_elicit
EUPATH_0010981,GAMIN RCT,gates_gamin
EUPATH_0010981,GANC,gates_ganc
EUPATH_0010981,GEMS1 Case Control,gates_gems
EUPATH_0010981,GEMS1A Case Control,gates_gems1a
EUPATH_0010981,GEMS1A HUAS Lite Survey,gates_gems1a_huas
EUPATH_0010981,GEMS1 HUAS/HUAS Lite Survey,gates_gems_huas
EUPATH_0010981,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0010981,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010981,mordor,gates_mordor
EUPATH_0010981,Preventing Congenital Syphilis,gates_pcs
EUPATH_0010981,PERCH Case Control,gates_perch
EUPATH_0010981,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0010981,SCORE Burundi,gates_score_burundi
EUPATH_0010981,SCORE Five Country,gates_score_five_country
EUPATH_0010981,SCORE Mozambique Cluster Randomized Trial,gates_score_moz
EUPATH_0010981,SCORE Niger Cluster Randomized Trial,gates_score_nig
EUPATH_0010981,SCORE Rwanda,gates_score_rwanda
EUPATH_0010981,SCORE Seasonal,gates_score_seasonal
EUPATH_0010981,SCORE Sm Cohort,gates_score_sm_cohort
EUPATH_0010981,SCORE S. mansoni Cluster Randomized Trial,gates_score_sm_crt
EUPATH_0010981,SCORE Zanzibar,gates_score_zanzibar
EUPATH_0010981,SHINE,gates_shine
EUPATH_0010981,SIP,gates_sip
EUPATH_0010981,VIDA Case Control,gates_vida
EUPATH_0010981,VIDA HUCS Gambia Mali,gates_vida_hucs_gambia_mali
EUPATH_0010981,VIDA HUCS Kenya,gates_vida_hucs_kenya
EUPATH_0010981,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0010981,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0010981,Kalifabougou,general_kalifabougou
EUPATH_0010981,PROMOTE BC3 Cohort,general_promote
EUPATH_0010981,UMSP Surveillance,general_umsp
EUPATH_0010981,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0010981,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0010981,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0010981,India ICEMR Cohort,icemr_india_cohort
EUPATH_0010981,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0010981,India ICEMR DAMaN,icemr_india_daman
EUPATH_0010981,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0010981,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0010981,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0010981,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0010981,Myanmar ICEMR,icemr_myanmar
EUPATH_0010981,PRISM ICEMR Cohort,icemr_prism
EUPATH_0010981,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0010981,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0010981,South Asia ICEMR Surveillance,icemr_south_asia
EUPATH_0010981,Southeast Asia ICEMR Surveillance,icemr_southeast_asia
EUPATH_0010981,Southern Africa ICEMR Cross-sectional,icemr_southern_africa
EUPATH_0010981,West Africa ICEMR,icemr_west_africa
EUPATH_0010983,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010983,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0010985,GEMS1 Case Control,gates_gems
EUPATH_0010985,GEMS1A Case Control,gates_gems1a
EUPATH_0010985,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010985,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0010995,GAMIN RCT,gates_gamin
EUPATH_0010995,GEMS1A Case Control,gates_gems1a
EUPATH_0010995,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010995,VIDA Case Control,gates_vida
EUPATH_0010995,PROMOTE BC3 Cohort,general_promote
EUPATH_0010995,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0010995,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0010997,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0010998,GEMS1 Case Control,gates_gems
EUPATH_0010998,GEMS1A Case Control,gates_gems1a
EUPATH_0010999,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011000,GEMS1 Case Control,gates_gems
EUPATH_0011000,GEMS1A Case Control,gates_gems1a
EUPATH_0011000,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011001,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011002,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011003,GEMS1 Case Control,gates_gems
EUPATH_0011003,GEMS1A Case Control,gates_gems1a
EUPATH_0011003,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011004,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011005,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011006,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011008,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011009,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011010,GANC,gates_ganc
EUPATH_0011010,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011011,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011012,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011014,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011014,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011015,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011017,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011019,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011020,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011023,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011028,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011030,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011031,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011033,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011035,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011036,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011041,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011043,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011046,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011048,"avenir,baseline",gates_avenir
EUPATH_0011048,GAMIN RCT,gates_gamin
EUPATH_0011048,GEMS1 Case Control,gates_gems
EUPATH_0011048,GEMS1A Case Control,gates_gems1a
EUPATH_0011048,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011049,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011049,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011050,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011054,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011057,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011059,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011061,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011064,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011065,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011066,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011067,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011068,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011069,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011070,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011074,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011075,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011076,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011077,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011078,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011079,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011080,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011081,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011082,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011083,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011084,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011085,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011086,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011087,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011088,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011089,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011090,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011091,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011092,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011093,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011094,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011095,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011096,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011097,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011098,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011099,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011100,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011101,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011102,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011103,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011104,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011105,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011106,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011107,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011108,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011109,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011110,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011111,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011112,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011113,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011114,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011115,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011116,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011117,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011118,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011119,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011120,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011121,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011135,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011136,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011137,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011138,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011139,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011141,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011142,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011143,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011144,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011145,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011145,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0011146,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011147,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011147,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011151,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011151,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0011154,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011155,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011156,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011157,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011158,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011161,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0011161,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011161,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0011161,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0011166,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011166,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011172,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011173,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011174,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011175,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011178,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011179,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011180,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011190,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011191,GANC,gates_ganc
EUPATH_0011191,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011194,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011194,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011196,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011198,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011199,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011202,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011203,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011204,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011205,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011210,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011211,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011214,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011215,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011215,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011216,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011216,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011217,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011222,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011223,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011234,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011234,PERCH Case Control,gates_perch
EUPATH_0011235,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011246,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011257,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011267,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011267,PERCH Case Control,gates_perch
EUPATH_0011275,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011276,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011276,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011277,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011277,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011278,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011278,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011279,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011282,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011283,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011284,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011285,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011286,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011290,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011290,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011291,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011291,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011292,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011292,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011296,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011297,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011306,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011307,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011308,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011309,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011316,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011323,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011331,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011332,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011333,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011339,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011358,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011363,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011384,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011385,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011394,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011394,PERCH Case Control,gates_perch
EUPATH_0011395,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011396,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011397,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011398,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011398,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0011400,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011403,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011404,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011405,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011411,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011423,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011427,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011427,VIDA Case Control,gates_vida
EUPATH_0011429,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011436,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011437,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0011439,MAL-ED 0-60m Cohort,gates_maled
