IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces,unitLabel,unitIRI,dataSet,repeated,is_featured,hidden,scale,is_temporal,mergeKey,defaultDisplayRangeMin,defaultDisplayRangeMax,defaultBinWidth
http://purl.obolibrary.org/obo/EUPATH_0024303,Thirsty,9,chld_dia_thirsty,hhmembers_CS_for_upload,"If the participant had diarrhea within the past 2 weeks, were they very thirsty. Asked only of participants <16 years old",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,Q26. Was the child very thirsty?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024214,Vomiting and diarrhea,5,dia_vomit | chld_dia_vomit,hhmembers_CS_for_upload,"If the participant had diarrhea in the past 2 weeks, was there also vomiting",Participant,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,Did you have vomiting with the diarrhea?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024084,Chills,1,symp_chills | chld_symp_chills,hhmembers_CS_for_upload,,Participant,Symptoms in past day,http://purl.obolibrary.org/obo/EUPATH_0024011,"Q5. In the past DAY, have you experienced any of the following symptoms? Chills",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024087,Cough,2,symp_cough | chld_symp_cough,hhmembers_CS_for_upload,,Participant,Symptoms in past day,http://purl.obolibrary.org/obo/EUPATH_0024011,"Q5. In the past DAY, have you experienced any of the following symptoms? Cough",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024086,Diarrhea,3,symp_diarrhea | chld_symp_diarrhea,hhmembers_CS_for_upload,,Participant,Symptoms in past day,http://purl.obolibrary.org/obo/EUPATH_0024011,"Q5. In the past DAY, have you experienced any of the following symptoms? Diarrhea (> 3 loose/watery stools in 24 hours)",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024082,Fever,4,symp_fever | chld_symp_fever,hhmembers_CS_for_upload,,Participant,Symptoms in past day,http://purl.obolibrary.org/obo/EUPATH_0024011,"Q5. In the past DAY, have you experienced any of the following symptoms?  Fever",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024083,Headache,5,chld_symp_headache | symp_headache,hhmembers_CS_for_upload,,Participant,Symptoms in past day,http://purl.obolibrary.org/obo/EUPATH_0024011,"Q5. In the past DAY, have you experienced any of the following symptoms? Headache",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024085,Vomiting,6,chld_symp_nausvom | symp_nausvom,hhmembers_CS_for_upload,,Participant,Symptoms in past day,http://purl.obolibrary.org/obo/EUPATH_0024011,"Q5. In the past DAY, have you experienced any of the following symptoms? Vomiting",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024091,Chills,1,illsymp_chills | chld_illsymp_chills,hhmembers_CS_for_upload,,Participant,Symptoms in past two weeks,http://purl.obolibrary.org/obo/EUPATH_0024095,"Q6. Excluding the past day, have you experienced any of the following symptoms in the past TWO WEEKS?  Chills",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024094,Cough,2,illsymp_cough | chld_illsymp_cough,hhmembers_CS_for_upload,,Participant,Symptoms in past two weeks,http://purl.obolibrary.org/obo/EUPATH_0024095,"Q6. Excluding the past day, have you experienced any of the following symptoms in the past TWO WEEKS?  Cough",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024093,Diarrhea,3,chld_illsymp_diarrhea | illsymp_diarrhea,hhmembers_CS_for_upload,,Participant,Symptoms in past two weeks,http://purl.obolibrary.org/obo/EUPATH_0024095,"Q6. Excluding the past day, have you experienced any of the following symptoms in the past TWO WEEKS?  Diarrhea (> 3 loose/watery stools in 24 hours)",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024089,Fever,4,chld_illsymp_fever | illsymp_fever,hhmembers_CS_for_upload,,Participant,Symptoms in past two weeks,http://purl.obolibrary.org/obo/EUPATH_0024095,"Q6. Excluding the past day, have you experienced any of the following symptoms in the past TWO WEEKS?  Fever",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024090,Headache,5,chld_illsymp_headache | illsymp_headache,hhmembers_CS_for_upload,,Participant,Symptoms in past two weeks,http://purl.obolibrary.org/obo/EUPATH_0024095,"Q6. Excluding the past day, have you experienced any of the following symptoms in the past TWO WEEKS?  Headache",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024092,Vomiting,6,illsymp_nausvom | chld_illsymp_nausvom,hhmembers_CS_for_upload,,Participant,Symptoms in past two weeks,http://purl.obolibrary.org/obo/EUPATH_0024095,"Q6. Excluding the past day, have you experienced any of the following symptoms in the past TWO WEEKS?  Vomiting",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024188,Nights slept elsewhere count,3,chld_mv_number_nights | mv_number_nights,hhmembers_CS_for_upload,"If slept elsewhere in last 4 weeks, number of nights away on most recent trip",Participant,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,How many nights did you sleep away from your home while traveling on your most recent trip?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024205,Overnight lodgings,5,,,"If slept elsewhere in last 4 weeks, type of lodgings on most recent trip",Participant,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,In which type of home did you sleep overnight?,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024198,Reason for travel,4,,,Purpose of the most recent travel. Asked only of participants >= 16 years old,Participant,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,What was the purpose of your most recent travel?,,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024186,Slept elsewhere in last 4 weeks,1,mv_did_sleep_away | chld_mv_did_sleep_away,hhmembers_CS_for_upload,Slept overnight in a location away from home in the past 4 weeks,Participant,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,Did you sleep overnight in a location away from your home during the past 4 weeks?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024187,Trips in last 4 weeks count,2,chld_mv_number_trips | mv_number_trips,hhmembers_CS_for_upload,"If slept elsewhere in last 4 weeks, number of times traveled in last 4 weeks",Participant,Travel details,http://purl.obolibrary.org/obo/EUPATH_0000340,"If yes, how many times did you travel?",,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024114,Antimalarial medication source,4,,,Asked only of participants >= 16 years old,Participant,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,"If took anti-malaria medications in the last month, where did you get the medications for malaria?",,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024104,Antimalarial medications in past month,3,,,Medications that were taken for malaria in the past month,Participant,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,"If YES, what medications for malaria did you take",,multifilter,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000740,Malaria treatment,5,rdt_treat_preg | chld_rdt_treat_child | rdt_treat_male | rdt_treat_not_preg,hhmembers_CS_for_upload,,Participant,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,"If the participant is RDT positive and male, he should be offered treatment with Coartem. If the participant is RDT positive and female and not pregnant, she should be offered treatment with Coartem. If the participant is pregnant she should be offered quinine and/or clindamycin",,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000410,Took antimalarial medication,1,meds_month_yn | chld_meds_month_yn,hhmembers_CS_for_upload,Took antimalarial medications in the last month,Participant,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,Q7. Have you taken any medications for malaria in the past MONTH?,,variable,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024096,When antimalarial drugs were used,2,meds_when | chld_meds_when,hhmembers_CS_for_upload,,Participant,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,"Q8. If YES, when?",,variable,,,,SouthernAfrica,,,,,,,,,
